Date,Close
8/11/2017,1039.85
9/11/2017,1031.26
10/11/2017,1028.07
13/11/2017,1025.75
14/11/2017,1026
15/11/2017,1020.91
16/11/2017,1032.5
17/11/2017,1019.09
20/11/2017,1018.38
21/11/2017,1034.49
22/11/2017,1035.96
24/11/2017,1040.61
27/11/2017,1054.21
28/11/2017,1047.41
29/11/2017,1021.66
30/11/2017,1021.41
1/12/2017,1010.17
4/12/2017,998.68
5/12/2017,1005.15
6/12/2017,1018.38
7/12/2017,1030.93
8/12/2017,1037.05
11/12/2017,1041.1
12/12/2017,1040.48
13/12/2017,1040.61
14/12/2017,1049.15
15/12/2017,1064.19
18/12/2017,1077.14
19/12/2017,1070.68
20/12/2017,1064.95
21/12/2017,1063.63
22/12/2017,1060.12
26/12/2017,1056.74
27/12/2017,1049.37
28/12/2017,1048.14
29/12/2017,1046.4
2/01/2018,1065
3/01/2018,1082.48
4/01/2018,1086.4
5/01/2018,1102.23
8/01/2018,1106.94
9/01/2018,1106.26
10/01/2018,1102.61
11/01/2018,1105.52
12/01/2018,1122.26
16/01/2018,1121.76
17/01/2018,1131.98
18/01/2018,1129.79
19/01/2018,1137.51
22/01/2018,1155.81
23/01/2018,1169.97
24/01/2018,1164.24
25/01/2018,1170.37
26/01/2018,1175.84
29/01/2018,1175.58
30/01/2018,1163.69
31/01/2018,1169.94
1/02/2018,1167.7
2/02/2018,1111.9
5/02/2018,1055.8
6/02/2018,1080.6
7/02/2018,1048.58
8/02/2018,1001.52
9/02/2018,1037.78
12/02/2018,1051.94
13/02/2018,1052.1
14/02/2018,1069.7
15/02/2018,1089.52
16/02/2018,1094.8
20/02/2018,1102.46
21/02/2018,1111.34
22/02/2018,1106.63
23/02/2018,1126.79
26/02/2018,1143.75
27/02/2018,1118.29
28/02/2018,1104.73
1/03/2018,1069.52
2/03/2018,1078.92
5/03/2018,1090.93
6/03/2018,1095.06
7/03/2018,1109.64
8/03/2018,1126
9/03/2018,1160.04
12/03/2018,1164.5
13/03/2018,1138.17
14/03/2018,1149.49
15/03/2018,1149.58
16/03/2018,1135.73
19/03/2018,1099.82
20/03/2018,1097.71
21/03/2018,1090.88
22/03/2018,1049.08
23/03/2018,1021.57
26/03/2018,1053.21
27/03/2018,1005.1
28/03/2018,1004.56
29/03/2018,1031.79
2/04/2018,1006.47
3/04/2018,1013.41
4/04/2018,1025.14
5/04/2018,1027.81
6/04/2018,1007.04
9/04/2018,1015.45
10/04/2018,1031.64
11/04/2018,1019.97
12/04/2018,1032.51
13/04/2018,1029.27
16/04/2018,1037.98
17/04/2018,1074.16
18/04/2018,1072.08
19/04/2018,1087.7
20/04/2018,1072.96
23/04/2018,1067.45
24/04/2018,1019.98
25/04/2018,1021.18
26/04/2018,1040.04
27/04/2018,1030.05
30/04/2018,1017.33
1/05/2018,1037.31
2/05/2018,1024.38
3/05/2018,1023.72
4/05/2018,1048.21
7/05/2018,1054.79
8/05/2018,1053.91
9/05/2018,1082.76
10/05/2018,1097.57
11/05/2018,1098.26
14/05/2018,1100.2
15/05/2018,1079.23
16/05/2018,1081.77
17/05/2018,1078.59
18/05/2018,1066.36
21/05/2018,1079.58
22/05/2018,1069.73
23/05/2018,1079.69
24/05/2018,1079.24
25/05/2018,1075.66
29/05/2018,1060.32
30/05/2018,1067.8
31/05/2018,1067.8
1/06/2018,1119.5
4/06/2018,1139.29
5/06/2018,1139.66
6/06/2018,1136.88
7/06/2018,1123.86
8/06/2018,1120.87
11/06/2018,1129.99
12/06/2018,1139.32
13/06/2018,1134.79
14/06/2018,1152.12
15/06/2018,1152.26
18/06/2018,1173.46
19/06/2018,1168.06
20/06/2018,1169.84
21/06/2018,1157.66
22/06/2018,1155.48
25/06/2018,1124.81
26/06/2018,1118.46
27/06/2018,1103.98
28/06/2018,1114.22
29/06/2018,1115.65
2/07/2018,1127.46
3/07/2018,1102.89
5/07/2018,1124.27
6/07/2018,1140.17
9/07/2018,1154.05
10/07/2018,1152.84
11/07/2018,1153.9
12/07/2018,1183.48
13/07/2018,1188.82
16/07/2018,1183.86
17/07/2018,1198.8
18/07/2018,1195.88
19/07/2018,1186.96
20/07/2018,1184.91
23/07/2018,1205.5
24/07/2018,1248.08
25/07/2018,1263.7
26/07/2018,1268.33
27/07/2018,1238.5
30/07/2018,1219.74
31/07/2018,1217.26
1/08/2018,1220.01
2/08/2018,1226.15
3/08/2018,1223.71
6/08/2018,1224.77
7/08/2018,1242.22
8/08/2018,1245.61
9/08/2018,1249.1
10/08/2018,1237.61
13/08/2018,1235.01
14/08/2018,1242.1
15/08/2018,1214.38
16/08/2018,1206.49
17/08/2018,1200.96
20/08/2018,1207.77
21/08/2018,1201.62
22/08/2018,1207.33
23/08/2018,1205.38
24/08/2018,1220.65
27/08/2018,1241.82
28/08/2018,1231.15
29/08/2018,1249.3
30/08/2018,1239.12
31/08/2018,1218.19
4/09/2018,1197
5/09/2018,1186.48
6/09/2018,1171.44
7/09/2018,1164.83
10/09/2018,1164.64
11/09/2018,1177.36
12/09/2018,1162.82
13/09/2018,1175.33
14/09/2018,1172.53
17/09/2018,1156.05
18/09/2018,1161.22
19/09/2018,1171.09
20/09/2018,1186.87
21/09/2018,1166.09
24/09/2018,1173.37
25/09/2018,1184.65
26/09/2018,1180.49
27/09/2018,1194.64
28/09/2018,1193.47
1/10/2018,1195.31
2/10/2018,1200.11
3/10/2018,1202.95
4/10/2018,1168.19
5/10/2018,1157.35
8/10/2018,1148.97
9/10/2018,1138.82
10/10/2018,1081.22
11/10/2018,1079.32
12/10/2018,1110.08
15/10/2018,1092.25
16/10/2018,1121.28
17/10/2018,1115.69
18/10/2018,1087.97
19/10/2018,1096.46
22/10/2018,1101.16
23/10/2018,1103.69
24/10/2018,1050.71
25/10/2018,1095.57
26/10/2018,1071.47
29/10/2018,1020.08
30/10/2018,1036.21
31/10/2018,1076.77
1/11/2018,1070
2/11/2018,1057.79
5/11/2018,1040.09
6/11/2018,1055.81
7/11/2018,1093.39
8/11/2018,1082.4
9/11/2018,1066.15
12/11/2018,1038.63
13/11/2018,1036.05
14/11/2018,1043.66
15/11/2018,1064.71
16/11/2018,1061.49
19/11/2018,1020
20/11/2018,1025.76
21/11/2018,1037.61
23/11/2018,1023.88
26/11/2018,1048.62
27/11/2018,1044.41
28/11/2018,1086.23
29/11/2018,1088.3
30/11/2018,1094.43
3/12/2018,1106.43
4/12/2018,1050.82
6/12/2018,1068.73
7/12/2018,1036.58
10/12/2018,1039.55
11/12/2018,1051.75
12/12/2018,1063.68
13/12/2018,1061.9
14/12/2018,1042.1
17/12/2018,1016.53
